Question_ID,Security_Question,HIPAA_Citation,Source_Section
14,"How would your practice maintain security of ePHI and crucial business processes before, during, and after an emergency?","HIPAA: §164.312(a)(2)(ii) NIST CSF: PR.AA, PR.IR, GV.OC, PR.DS, PR.PS, PR.MA, RS.MA, RS.CO HPH CPG: 19 HICP: N/A",Section 7
15,Do you have a plan for backing up and restoring critical data?,"HIPAA: §164.308(a)(7)(ii)(C) NIST CSF: GV.OC, GV.RM, PR.PS, RS.MA, RS.CO, RS.AN, RC.CO, RC.RP HPH CPG: 7, 19 HICP: N/A",Section 7
16,How is your practice's emergency procedure activated?,"HIPAA: §164.308(a)(7)(ii)(A),§164.308(a)(7)(ii)(B), and §164.308(a)(7)(ii)(E) NIST CSF: GV.OC, ID.RA, GV.RM, RS.AN, PR.PS, RS.MA, RS.CO, RC.CO, RC.RP, PR.DS HPH CPG: 19, 20 HICP: TV1 - Practice # 10",Section 7
17,How is access to your facility coordinated in the event of disasters or emergency situations?,"HIPAA: §164.312(a)(2)(ii) NIST CSF: GV.OC, PR.PS, DE.AE, RS.MA, RS.CO HPH CPG: 19 HICP: N/A",Section 7
18,How is your emergency procedure terminated after the emergency circumstance is over?,"HIPAA: §164.310(a)(2)(i) NIST CSF: GV.OC, GV.RM, PR.AA, PR.IR, PR.PS, RS.MA, PR.DS, RS.CO, RC.RP HPH CPG: 19 HICP: N/A",Section 7
19,"Do you formally evaluate the effectiveness of your security safeguards, including physical safeguards?",HIPAA: §164.312(a)(2)(ii) NIST CSF: N/A HPH CPG: 19 HICP: N/A,Section 7
20,"How do you evaluate the effectiveness of your security safeguards, including physical safeguards?","HIPAA: §164.308(a)(8) NIST CSF: ID.AM, GV.OC, ID.RA, PR.PS, DE.AE, DE.CM, RS.MI, ID.IM, RC.MI HPH CPG: 19 HICP: N/A",Section 7
1,Failure to adopt a documented business contingency plan,Risk Score,Section 7
2,Failure to update or review contingency plan procedures,Risk Score,Section 7
3,Lack of consideration to reasonably anticipated environmental threats,Risk Score,Section 7
4,Infrequent training provided to staff and personal regarding business contingency procedures,Risk Score,Section 7
5,Inadequate written procedures for security incident tracking and monitoring,Risk Score,Section 7
6,Lack of access to ePHI during emergency events,Risk Score,Section 7
